L/2,density,probability_of_spread,south_wind_speed,west_wind_speed,big-jumps,percentage-burned
450,50,100,-20,0,FALSE,3.183887694
450,51,100,-20,0,FALSE,2.706818323
450,52,100,-20,0,FALSE,2.772942434
450,53,100,-20,0,FALSE,5.610135985
450,54,100,-20,0,FALSE,3.605470369
450,55,100,-20,0,FALSE,3.857944358
450,56,100,-20,0,FALSE,5.754290105
450,57,100,-20,0,FALSE,5.323140681
450,58,100,-20,0,FALSE,5.641830497
450,59,100,-20,0,FALSE,5.124312014
450,60,100,-20,0,FALSE,41.22897904
450,61,100,-20,0,FALSE,14.99422996
450,62,100,-20,0,FALSE,76.95035461
450,63,100,-20,0,FALSE,84.14498611
450,64,100,-20,0,FALSE,88.35607925
450,65,100,-20,0,FALSE,89.85755964
450,66,100,-20,0,FALSE,90.33900771
450,67,100,-20,0,FALSE,91.62311094
450,68,100,-20,0,FALSE,95.51567405
450,69,100,-20,0,FALSE,96.58354287
450,70,100,-20,0,FALSE,97.09078483
450,50,100,-10,0,FALSE,3.674986383
450,51,100,-10,0,FALSE,3.235431235
450,52,100,-10,0,FALSE,2.690693656
450,53,100,-10,0,FALSE,3.871237958
450,54,100,-10,0,FALSE,4.25738782
450,55,100,-10,0,FALSE,6.742288327
450,56,100,-10,0,FALSE,9.407022623
450,57,100,-10,0,FALSE,5.703965054
450,58,100,-10,0,FALSE,34.63711668
450,59,100,-10,0,FALSE,24.58716091
450,60,100,-10,0,FALSE,34.78525981
450,61,100,-10,0,FALSE,17.11293117
450,62,100,-10,0,FALSE,80.58927248
450,63,100,-10,0,FALSE,85.84124419
450,64,100,-10,0,FALSE,89.92041117
450,65,100,-10,0,FALSE,92.27600412
450,66,100,-10,0,FALSE,94.28689061
450,67,100,-10,0,FALSE,95.69838779
450,68,100,-10,0,FALSE,97.11644494
450,69,100,-10,0,FALSE,97.57309604
450,70,100,-10,0,FALSE,97.73333637
450,50,100,0,0,FALSE,3.377752213
450,51,100,0,0,FALSE,2.59429507
450,52,100,0,0,FALSE,5.316696887
450,53,100,0,0,FALSE,5.664044977
450,54,100,0,0,FALSE,5.217083739
450,55,100,0,0,FALSE,5.223536198
450,56,100,0,0,FALSE,5.769725374
450,57,100,0,0,FALSE,14.16694753
450,58,100,0,0,FALSE,32.58584636
450,59,100,0,0,FALSE,41.91623206
450,60,100,0,0,FALSE,71.50669583
450,61,100,0,0,FALSE,85.41259797
450,62,100,0,0,FALSE,88.96468597
450,63,100,0,0,FALSE,92.54737055
450,64,100,0,0,FALSE,92.56321639
450,65,100,0,0,FALSE,95.64961931
450,66,100,0,0,FALSE,96.71784013
450,67,100,0,0,FALSE,96.8881393
450,68,100,0,0,FALSE,97.74309612
450,69,100,0,0,FALSE,98.49857445
450,70,100,0,0,FALSE,99.00487363
450,50,100,10,0,FALSE,2.896529868
450,51,100,10,0,FALSE,3.753166734
450,52,100,10,0,FALSE,4.150745717
450,53,100,10,0,FALSE,3.852520692
450,54,100,10,0,FALSE,3.594674556
450,55,100,10,0,FALSE,7.103347889
450,56,100,10,0,FALSE,10.16901008
450,57,100,10,0,FALSE,5.432657393
450,58,100,10,0,FALSE,12.59222688
450,59,100,10,0,FALSE,21.39027347
450,60,100,10,0,FALSE,38.02794411
450,61,100,10,0,FALSE,77.29581152
450,62,100,10,0,FALSE,85.3135398
450,63,100,10,0,FALSE,89.96899186
450,64,100,10,0,FALSE,91.33388277
450,65,100,10,0,FALSE,93.06410854
450,66,100,10,0,FALSE,94.29240274
450,67,100,10,0,FALSE,95.50898917
450,68,100,10,0,FALSE,96.379858
450,69,100,10,0,FALSE,97.13200204
450,70,100,10,0,FALSE,98.10028666
450,50,100,20,0,FALSE,3.124304031
450,51,100,20,0,FALSE,3.01252079
450,52,100,20,0,FALSE,3.196840189
450,53,100,20,0,FALSE,4.532102392
450,54,100,20,0,FALSE,4.084201897
450,55,100,20,0,FALSE,3.80664125
450,56,100,20,0,FALSE,5.359986351
450,57,100,20,0,FALSE,3.342540666
450,58,100,20,0,FALSE,9.23797011
450,59,100,20,0,FALSE,8.821632083
450,60,100,20,0,FALSE,12.40425532
450,61,100,20,0,FALSE,54.6930042
450,62,100,20,0,FALSE,73.09575695
450,63,100,20,0,FALSE,85.40705443
450,64,100,20,0,FALSE,86.38718794
450,65,100,20,0,FALSE,89.68130922
450,66,100,20,0,FALSE,93.68441367
450,67,100,20,0,FALSE,95.13475177
450,68,100,20,0,FALSE,96.25892544
450,69,100,20,0,FALSE,97.12975974
450,70,100,20,0,FALSE,97.45795587
450,50,100,-20,0,FALSE,2.704680689
450,51,100,-20,0,FALSE,3.007069914
450,52,100,-20,0,FALSE,3.530934188
450,53,100,-20,0,FALSE,3.600949833
450,54,100,-20,0,FALSE,4.822057214
450,55,100,-20,0,FALSE,3.486689815
450,56,100,-20,0,FALSE,6.254086477
450,57,100,-20,0,FALSE,4.755291373
450,58,100,-20,0,FALSE,8.170033162
450,59,100,-20,0,FALSE,13.66324391
450,60,100,-20,0,FALSE,24.89198717
450,61,100,-20,0,FALSE,25.79896168
450,62,100,-20,0,FALSE,38.51136013
450,63,100,-20,0,FALSE,83.90224095
450,64,100,-20,0,FALSE,77.99235466
450,65,100,-20,0,FALSE,92.02453988
450,66,100,-20,0,FALSE,91.74958941
450,67,100,-20,0,FALSE,93.88498631
450,68,100,-20,0,FALSE,94.6920498
450,69,100,-20,0,FALSE,97.21658519
450,70,100,-20,0,FALSE,96.89777697
450,50,100,-10,0,FALSE,2.257249736
450,51,100,-10,0,FALSE,3.730223251
450,52,100,-10,0,FALSE,3.657791891
450,53,100,-10,0,FALSE,3.00955127
450,54,100,-10,0,FALSE,4.373933008
450,55,100,-10,0,FALSE,3.982724137
450,56,100,-10,0,FALSE,5.947374403
450,57,100,-10,0,FALSE,9.963813852
450,58,100,-10,0,FALSE,15.28722028
450,59,100,-10,0,FALSE,10.33423181
450,60,100,-10,0,FALSE,30.62923627
450,61,100,-10,0,FALSE,67.65911881
450,62,100,-10,0,FALSE,80.02925177
450,63,100,-10,0,FALSE,85.58819821
450,64,100,-10,0,FALSE,91.40132135
450,65,100,-10,0,FALSE,93.31565247
450,66,100,-10,0,FALSE,95.06506024
450,67,100,-10,0,FALSE,95.92517574
450,68,100,-10,0,FALSE,96.59949917
450,69,100,-10,0,FALSE,97.41114524
450,70,100,-10,0,FALSE,98.40406156
450,50,100,0,0,FALSE,3.458387786
450,51,100,0,0,FALSE,4.459493197
450,52,100,0,0,FALSE,4.530882667
450,53,100,0,0,FALSE,3.648314539
450,54,100,0,0,FALSE,4.389002338
450,55,100,0,0,FALSE,7.620239169
450,56,100,0,0,FALSE,6.667985195
450,57,100,0,0,FALSE,7.493598222
450,58,100,0,0,FALSE,4.531962843
450,59,100,0,0,FALSE,43.20425209
450,60,100,0,0,FALSE,76.59490264
450,61,100,0,0,FALSE,80.75049238
450,62,100,0,0,FALSE,89.09174948
450,63,100,0,0,FALSE,90.34454721
450,64,100,0,0,FALSE,94.24190971
450,65,100,0,0,FALSE,95.33263245
450,66,100,0,0,FALSE,95.61812689
450,67,100,0,0,FALSE,97.57283868
450,68,100,0,0,FALSE,97.4118256
450,69,100,0,0,FALSE,98.20749718
450,70,100,0,0,FALSE,98.74580221
450,50,100,10,0,FALSE,3.599974423
450,51,100,10,0,FALSE,3.588359024
450,52,100,10,0,FALSE,3.005254586
450,53,100,10,0,FALSE,3.097545512
450,54,100,10,0,FALSE,5.646084735
450,55,100,10,0,FALSE,5.251280271
450,56,100,10,0,FALSE,4.092637793
450,57,100,10,0,FALSE,5.472289022
450,58,100,10,0,FALSE,9.480308007
450,59,100,10,0,FALSE,9.753317593
450,60,100,10,0,FALSE,19.82928256
450,61,100,10,0,FALSE,28.04122093
450,62,100,10,0,FALSE,78.82186858
450,63,100,10,0,FALSE,87.57825371
450,64,100,10,0,FALSE,89.00067573
450,65,100,10,0,FALSE,88.17493939
450,66,100,10,0,FALSE,95.01352265
450,67,100,10,0,FALSE,96.86287499
450,68,100,10,0,FALSE,96.39855379
450,69,100,10,0,FALSE,97.50548056
450,70,100,10,0,FALSE,98.10319185
450,50,100,20,0,FALSE,2.636975328
450,51,100,20,0,FALSE,3.86227452
450,52,100,20,0,FALSE,4.65896271
450,53,100,20,0,FALSE,3.245693563
450,54,100,20,0,FALSE,5.178524355
450,55,100,20,0,FALSE,4.941692645
450,56,100,20,0,FALSE,3.599302439
450,57,100,20,0,FALSE,6.154832952
450,58,100,20,0,FALSE,5.115907274
450,59,100,20,0,FALSE,12.20189921
450,60,100,20,0,FALSE,13.59431737
450,61,100,20,0,FALSE,28.2844663
450,62,100,20,0,FALSE,77.50044891
450,63,100,20,0,FALSE,80.23441258
450,64,100,20,0,FALSE,88.01172496
450,65,100,20,0,FALSE,91.06253527
450,66,100,20,0,FALSE,92.1920031
450,67,100,20,0,FALSE,94.99537926
450,68,100,20,0,FALSE,95.66317565
450,69,100,20,0,FALSE,96.69644712
450,70,100,20,0,FALSE,97.17304007
450,50,100,-20,0,FALSE,2.620101238
450,51,100,-20,0,FALSE,2.763928705
450,52,100,-20,0,FALSE,3.175719045
450,53,100,-20,0,FALSE,3.454589111
450,54,100,-20,0,FALSE,4.199172577
450,55,100,-20,0,FALSE,4.497254583
450,56,100,-20,0,FALSE,3.347304033
450,57,100,-20,0,FALSE,7.553048164
450,58,100,-20,0,FALSE,7.105291991
450,59,100,-20,0,FALSE,14.94159855
450,60,100,-20,0,FALSE,26.39264324
450,61,100,-20,0,FALSE,60.41634059
450,62,100,-20,0,FALSE,20.61765086
450,63,100,-20,0,FALSE,39.35534314
450,64,100,-20,0,FALSE,84.08525047
450,65,100,-20,0,FALSE,91.03966494
450,66,100,-20,0,FALSE,93.14871253
450,67,100,-20,0,FALSE,95.25447043
450,68,100,-20,0,FALSE,95.53705794
450,69,100,-20,0,FALSE,96.85171557
450,70,100,-20,0,FALSE,96.91656175
450,50,100,-10,0,FALSE,2.280408073
450,51,100,-10,0,FALSE,3.222787259
450,52,100,-10,0,FALSE,4.035293392
450,53,100,-10,0,FALSE,5.709409898
450,54,100,-10,0,FALSE,3.025557689
450,55,100,-10,0,FALSE,3.993146309
450,56,100,-10,0,FALSE,6.87243381
450,57,100,-10,0,FALSE,19.48521174
450,58,100,-10,0,FALSE,12.39025733
450,59,100,-10,0,FALSE,12.52176752
450,60,100,-10,0,FALSE,64.82212392
450,61,100,-10,0,FALSE,43.83619218
450,62,100,-10,0,FALSE,70.7670118
450,63,100,-10,0,FALSE,86.29599636
450,64,100,-10,0,FALSE,90.23278974
450,65,100,-10,0,FALSE,92.39938194
450,66,100,-10,0,FALSE,93.91579813
450,67,100,-10,0,FALSE,95.66438894
450,68,100,-10,0,FALSE,96.77002584
450,69,100,-10,0,FALSE,97.31683581
450,70,100,-10,0,FALSE,98.03738104
450,50,100,0,0,FALSE,3.954028843
450,51,100,0,0,FALSE,3.922920257
450,52,100,0,0,FALSE,3.53898388
450,53,100,0,0,FALSE,3.623101399
450,54,100,0,0,FALSE,4.452317685
450,55,100,0,0,FALSE,6.178177597
450,56,100,0,0,FALSE,10.10330344
450,57,100,0,0,FALSE,7.28914152
450,58,100,0,0,FALSE,46.78700559
450,59,100,0,0,FALSE,34.54020974
450,60,100,0,0,FALSE,51.43414165
450,61,100,0,0,FALSE,80.74641298
450,62,100,0,0,FALSE,89.93718787
450,63,100,0,0,FALSE,90.29759789
450,64,100,0,0,FALSE,91.81425324
450,65,100,0,0,FALSE,95.84270212
450,66,100,0,0,FALSE,96.44212409
450,67,100,0,0,FALSE,96.96407328
450,68,100,0,0,FALSE,97.55491479
450,69,100,0,0,FALSE,98.11107523
450,70,100,0,0,FALSE,98.80304927
450,50,100,10,0,FALSE,3.1531675
450,51,100,10,0,FALSE,2.634618386
450,52,100,10,0,FALSE,3.072668613
450,53,100,10,0,FALSE,6.690565128
450,54,100,10,0,FALSE,7.203087886
450,55,100,10,0,FALSE,6.958680099
450,56,100,10,0,FALSE,5.843822977
450,57,100,10,0,FALSE,10.79229242
450,58,100,10,0,FALSE,13.98058785
450,59,100,10,0,FALSE,50.50469515
450,60,100,10,0,FALSE,36.21898741
450,61,100,10,0,FALSE,56.58985454
450,62,100,10,0,FALSE,82.81061365
450,63,100,10,0,FALSE,89.41090062
450,64,100,10,0,FALSE,89.47014256
450,65,100,10,0,FALSE,91.36277804
450,66,100,10,0,FALSE,94.46449769
450,67,100,10,0,FALSE,95.45963725
450,68,100,10,0,FALSE,96.99147152
450,69,100,10,0,FALSE,97.57706719
450,70,100,10,0,FALSE,98.09410906
450,50,100,20,0,FALSE,2.281417283
450,51,100,20,0,FALSE,4.394573983
450,52,100,20,0,FALSE,3.135439973
450,53,100,20,0,FALSE,3.974250484
450,54,100,20,0,FALSE,2.903966106
450,55,100,20,0,FALSE,6.361153086
450,56,100,20,0,FALSE,5.329260983
450,57,100,20,0,FALSE,6.214435879
450,58,100,20,0,FALSE,9.605266782
450,59,100,20,0,FALSE,21.13569801
450,60,100,20,0,FALSE,16.35652104
450,61,100,20,0,FALSE,8.937552389
450,62,100,20,0,FALSE,50.5937998
450,63,100,20,0,FALSE,74.42855335
450,64,100,20,0,FALSE,82.67942823
450,65,100,20,0,FALSE,89.63039266
450,66,100,20,0,FALSE,93.14431624
450,67,100,20,0,FALSE,94.55096827
450,68,100,20,0,FALSE,96.31913347
450,69,100,20,0,FALSE,96.76682886
450,70,100,20,0,FALSE,97.71564951
450,50,100,0,-20,FALSE,2.509979243
450,51,100,0,-20,FALSE,2.858388342
450,52,100,0,-20,FALSE,2.808370044
450,53,100,0,-20,FALSE,2.762214591
450,54,100,0,-20,FALSE,3.017228642
450,55,100,0,-20,FALSE,2.278913534
450,56,100,0,-20,FALSE,4.273528575
450,57,100,0,-20,FALSE,3.238047053
450,58,100,0,-20,FALSE,4.306867783
450,59,100,0,-20,FALSE,7.534486004
450,60,100,0,-20,FALSE,4.604931391
450,61,100,0,-20,FALSE,7.61481943
450,62,100,0,-20,FALSE,67.19583504
450,63,100,0,-20,FALSE,22.47957444
450,64,100,0,-20,FALSE,72.34858865
450,65,100,0,-20,FALSE,89.68091335
450,66,100,0,-20,FALSE,93.34365325
450,67,100,0,-20,FALSE,94.01904762
450,68,100,0,-20,FALSE,95.02099017
450,69,100,0,-20,FALSE,96.56374847
450,70,100,0,-20,FALSE,97.18348311
450,50,100,0,-10,FALSE,2.755179865
450,51,100,0,-10,FALSE,2.333729588
450,52,100,0,-10,FALSE,3.487513839
450,53,100,0,-10,FALSE,4.519021081
450,54,100,0,-10,FALSE,3.944515401
450,55,100,0,-10,FALSE,4.653789349
450,56,100,0,-10,FALSE,5.183831925
450,57,100,0,-10,FALSE,6.460469547
450,58,100,0,-10,FALSE,8.258092931
450,59,100,0,-10,FALSE,32.55870184
450,60,100,0,-10,FALSE,12.08334436
450,61,100,0,-10,FALSE,5.793233378
450,62,100,0,-10,FALSE,80.00411968
450,63,100,0,-10,FALSE,84.65315372
450,64,100,0,-10,FALSE,89.8300015
450,65,100,0,-10,FALSE,93.1402439
450,66,100,0,-10,FALSE,95.29673089
450,67,100,0,-10,FALSE,96.00038046
450,68,100,0,-10,FALSE,97.18230882
450,69,100,0,-10,FALSE,97.19546284
450,70,100,0,-10,FALSE,98.21870249
450,50,100,0,0,FALSE,3.067818298
450,51,100,0,0,FALSE,3.484331368
450,52,100,0,0,FALSE,2.700289427
450,53,100,0,0,FALSE,5.393124066
450,54,100,0,0,FALSE,6.718951188
450,55,100,0,0,FALSE,5.581651589
450,56,100,0,0,FALSE,5.649525429
450,57,100,0,0,FALSE,13.58200217
450,58,100,0,0,FALSE,9.405954178
450,59,100,0,0,FALSE,37.23959037
450,60,100,0,0,FALSE,72.5827885
450,61,100,0,0,FALSE,84.52715356
450,62,100,0,0,FALSE,88.64256656
450,63,100,0,0,FALSE,93.0569896
450,64,100,0,0,FALSE,92.4532558
450,65,100,0,0,FALSE,94.4380212
450,66,100,0,0,FALSE,96.28996533
450,67,100,0,0,FALSE,96.74680405
450,68,100,0,0,FALSE,98.2858742
450,69,100,0,0,FALSE,98.11181386
450,70,100,0,0,FALSE,98.93093039
450,50,100,0,10,FALSE,2.515663264
450,51,100,0,10,FALSE,3.444266365
450,52,100,0,10,FALSE,3.29201815
450,53,100,0,10,FALSE,3.289059455
450,54,100,0,10,FALSE,7.282222809
450,55,100,0,10,FALSE,5.668309655
450,56,100,0,10,FALSE,5.109990834
450,57,100,0,10,FALSE,10.4547232
450,58,100,0,10,FALSE,16.06053075
450,59,100,0,10,FALSE,41.23421401
450,60,100,0,10,FALSE,52.80202235
450,61,100,0,10,FALSE,63.07447668
450,62,100,0,10,FALSE,81.40604807
450,63,100,0,10,FALSE,87.05953827
450,64,100,0,10,FALSE,90.94415688
450,65,100,0,10,FALSE,92.46297797
450,66,100,0,10,FALSE,95.0611047
450,67,100,0,10,FALSE,95.35948492
450,68,100,0,10,FALSE,96.93265899
450,69,100,0,10,FALSE,97.43149493
450,70,100,0,10,FALSE,98.233674
450,50,100,0,20,FALSE,3.503449157
450,51,100,0,20,FALSE,3.123251911
450,52,100,0,20,FALSE,4.250702848
450,53,100,0,20,FALSE,3.100681667
450,54,100,0,20,FALSE,4.807125162
450,55,100,0,20,FALSE,6.271313797
450,56,100,0,20,FALSE,4.713190665
450,57,100,0,20,FALSE,7.275931521
450,58,100,0,20,FALSE,10.4466105
450,59,100,0,20,FALSE,29.48638027
450,60,100,0,20,FALSE,21.22526717
450,61,100,0,20,FALSE,53.75597274
450,62,100,0,20,FALSE,77.03232753
450,63,100,0,20,FALSE,83.43682676
450,64,100,0,20,FALSE,83.57341484
450,65,100,0,20,FALSE,90.04896348
450,66,100,0,20,FALSE,93.13996317
450,67,100,0,20,FALSE,95.27759293
450,68,100,0,20,FALSE,95.78737853
450,69,100,0,20,FALSE,96.30357845
450,70,100,0,20,FALSE,97.81754593
450,50,100,0,-20,FALSE,2.161645146
450,51,100,0,-20,FALSE,3.848931027
450,52,100,0,-20,FALSE,3.09591874
450,53,100,0,-20,FALSE,3.455880132
450,54,100,0,-20,FALSE,2.98336033
450,55,100,0,-20,FALSE,3.245920746
450,56,100,0,-20,FALSE,3.411033854
450,57,100,0,-20,FALSE,3.777990323
450,58,100,0,-20,FALSE,4.289144655
450,59,100,0,-20,FALSE,5.394860756
450,60,100,0,-20,FALSE,8.016698131
450,61,100,0,-20,FALSE,10.80661296
450,62,100,0,-20,FALSE,24.63890813
450,63,100,0,-20,FALSE,25.55324859
450,64,100,0,-20,FALSE,75.91271715
450,65,100,0,-20,FALSE,85.69052801
450,66,100,0,-20,FALSE,91.57940663
450,67,100,0,-20,FALSE,92.21941812
450,68,100,0,-20,FALSE,95.28817838
450,69,100,0,-20,FALSE,96.73571296
450,70,100,0,-20,FALSE,97.18088737
450,50,100,0,-10,FALSE,2.943239796
450,51,100,0,-10,FALSE,2.273511242
450,52,100,0,-10,FALSE,3.680812655
450,53,100,0,-10,FALSE,3.386777157
450,54,100,0,-10,FALSE,3.732178626
450,55,100,0,-10,FALSE,2.744157832
450,56,100,0,-10,FALSE,3.785569829
450,57,100,0,-10,FALSE,6.272002704
450,58,100,0,-10,FALSE,5.360978027
450,59,100,0,-10,FALSE,11.73547917
450,60,100,0,-10,FALSE,10.14177819
450,61,100,0,-10,FALSE,16.47621787
450,62,100,0,-10,FALSE,25.63089242
450,63,100,0,-10,FALSE,88.47880928
450,64,100,0,-10,FALSE,89.06673294
450,65,100,0,-10,FALSE,93.72853919
450,66,100,0,-10,FALSE,95.09104923
450,67,100,0,-10,FALSE,96.36428317
450,68,100,0,-10,FALSE,96.90726477
450,69,100,0,-10,FALSE,97.36567493
450,70,100,0,-10,FALSE,97.97781531
450,50,100,0,0,FALSE,3.470363289
450,51,100,0,0,FALSE,4.253986154
450,52,100,0,0,FALSE,3.374289382
450,53,100,0,0,FALSE,5.649871388
450,54,100,0,0,FALSE,4.502460441
450,55,100,0,0,FALSE,6.038850129
450,56,100,0,0,FALSE,9.552247335
450,57,100,0,0,FALSE,9.932102576
450,58,100,0,0,FALSE,8.992894571
450,59,100,0,0,FALSE,25.25389303
450,60,100,0,0,FALSE,72.98403167
450,61,100,0,0,FALSE,85.093719
450,62,100,0,0,FALSE,87.26511962
450,63,100,0,0,FALSE,89.79843169
450,64,100,0,0,FALSE,93.00697559
450,65,100,0,0,FALSE,95.97981374
450,66,100,0,0,FALSE,96.45707376
450,67,100,0,0,FALSE,97.13521772
450,68,100,0,0,FALSE,97.8037449
450,69,100,0,0,FALSE,98.31410004
450,70,100,0,0,FALSE,98.22725819
450,50,100,0,10,FALSE,3.255369928
450,51,100,0,10,FALSE,4.025982176
450,52,100,0,10,FALSE,4.564137169
450,53,100,0,10,FALSE,5.181503238
450,54,100,0,10,FALSE,4.020560692
450,55,100,0,10,FALSE,7.764227642
450,56,100,0,10,FALSE,11.49405627
450,57,100,0,10,FALSE,14.45614819
450,58,100,0,10,FALSE,37.31870177
450,59,100,0,10,FALSE,37.48647772
450,60,100,0,10,FALSE,62.40475302
450,61,100,0,10,FALSE,76.807056
450,62,100,0,10,FALSE,85.65876608
450,63,100,0,10,FALSE,88.52919588
450,64,100,0,10,FALSE,90.175675
450,65,100,0,10,FALSE,93.65973072
450,66,100,0,10,FALSE,94.36531463
450,67,100,0,10,FALSE,96.03863815
450,68,100,0,10,FALSE,96.26271405
450,69,100,0,10,FALSE,97.727797
450,70,100,0,10,FALSE,98.64880106
450,50,100,0,20,FALSE,2.844913591
450,51,100,0,20,FALSE,3.372755147
450,52,100,0,20,FALSE,3.967402959
450,53,100,0,20,FALSE,3.974385954
450,54,100,0,20,FALSE,5.916967296
450,55,100,0,20,FALSE,4.196376388
450,56,100,0,20,FALSE,6.264441592
450,57,100,0,20,FALSE,9.312891986
450,58,100,0,20,FALSE,6.741294901
450,59,100,0,20,FALSE,18.14007509
450,60,100,0,20,FALSE,33.64132161
450,61,100,0,20,FALSE,53.13731673
450,62,100,0,20,FALSE,79.8992262
450,63,100,0,20,FALSE,79.18849824
450,64,100,0,20,FALSE,88.58182362
450,65,100,0,20,FALSE,92.06950486
450,66,100,0,20,FALSE,93.19523064
