,L/2,density,probability_of_spread,south_wind_speed,west_wind_speed,big-jumps,percentage-burned
0,150.0,10.0,100.0,0.0,0.0,false,4.415461973601509
1,200.0,10.0,100.0,0.0,0.0,false,4.4543429844097995
2,250.0,10.0,100.0,0.0,0.0,false,4.429873660642891
3,300.0,10.0,100.0,0.0,0.0,false,4.49438202247191
4,350.0,10.0,100.0,0.0,0.0,false,4.4895350694999205
5,400.0,10.0,100.0,0.0,0.0,false,4.371153542685813
6,450.0,10.0,100.0,0.0,0.0,false,4.542525773195876
7,500.0,10.0,100.0,0.0,0.0,false,4.346456692913385
8,150.0,20.0,100.0,0.0,0.0,false,2.51657745466166
9,200.0,20.0,100.0,0.0,0.0,false,2.5487376158517097
10,250.0,20.0,100.0,0.0,0.0,false,2.4524684454385683
11,300.0,20.0,100.0,0.0,0.0,false,2.5233349153614935
12,350.0,20.0,100.0,0.0,0.0,false,2.476780185758514
13,400.0,20.0,100.0,0.0,0.0,false,2.8689174195593594
14,450.0,20.0,100.0,0.0,0.0,false,2.5394536569734836
15,500.0,20.0,100.0,0.0,0.0,false,2.479732951835956
16,150.0,30.0,100.0,0.0,0.0,false,1.9603665033027913
17,200.0,30.0,100.0,0.0,0.0,false,1.9259337860780985
18,250.0,30.0,100.0,0.0,0.0,false,2.337523401979139
19,300.0,30.0,100.0,0.0,0.0,false,1.9925412892914225
20,350.0,30.0,100.0,0.0,0.0,false,2.041355968057539
21,400.0,30.0,100.0,0.0,0.0,false,1.9462268653550405
22,450.0,30.0,100.0,0.0,0.0,false,2.0268477741815674
23,500.0,30.0,100.0,0.0,0.0,false,2.0724560468833246
24,150.0,40.0,100.0,0.0,0.0,false,2.1033034936227524
25,200.0,40.0,100.0,0.0,0.0,false,2.198507582444034
26,250.0,40.0,100.0,0.0,0.0,false,2.1946564885496183
27,300.0,40.0,100.0,0.0,0.0,false,2.32939763858315
28,350.0,40.0,100.0,0.0,0.0,false,2.2559687512455655
29,400.0,40.0,100.0,0.0,0.0,false,2.140685019206146
30,450.0,40.0,100.0,0.0,0.0,false,1.916058394160584
31,500.0,40.0,100.0,0.0,0.0,false,2.2879084836606536
32,150.0,50.0,100.0,0.0,0.0,false,3.3422630437555814
33,200.0,50.0,100.0,0.0,0.0,false,4.184727180010199
34,250.0,50.0,100.0,0.0,0.0,false,3.586928772019403
35,300.0,50.0,100.0,0.0,0.0,false,3.180693854252553
36,350.0,50.0,100.0,0.0,0.0,false,3.778129952456418
37,400.0,50.0,100.0,0.0,0.0,false,3.378141064529519
38,450.0,50.0,100.0,0.0,0.0,false,3.9184504309659363
39,500.0,50.0,100.0,0.0,0.0,false,2.9235120277098097
40,150.0,60.0,100.0,0.0,0.0,false,69.8524524790642
41,200.0,60.0,100.0,0.0,0.0,false,37.58738935112576
42,250.0,60.0,100.0,0.0,0.0,false,54.99279115715277
43,300.0,60.0,100.0,0.0,0.0,false,76.25434016273954
44,350.0,60.0,100.0,0.0,0.0,false,77.3379672618258
45,400.0,60.0,100.0,0.0,0.0,false,15.549554848541561
46,450.0,60.0,100.0,0.0,0.0,false,75.60303239145418
47,500.0,60.0,100.0,0.0,0.0,false,73.82655639177726
48,150.0,70.0,100.0,0.0,0.0,false,98.51642850641667
49,200.0,70.0,100.0,0.0,0.0,false,98.55570213346677
50,250.0,70.0,100.0,0.0,0.0,false,98.43219469954197
51,300.0,70.0,100.0,0.0,0.0,false,98.75079930574586
52,350.0,70.0,100.0,0.0,0.0,false,98.54059609455292
53,400.0,70.0,100.0,0.0,0.0,false,98.55797796974267
54,450.0,70.0,100.0,0.0,0.0,false,98.73877578997875
55,500.0,70.0,100.0,0.0,0.0,false,98.89719285453883
56,150.0,10.0,100.0,0.0,0.0,false,4.648910411622276
57,200.0,10.0,100.0,0.0,0.0,false,4.423076923076923
58,250.0,10.0,100.0,0.0,0.0,false,4.356879705269902
59,300.0,10.0,100.0,0.0,0.0,false,4.506505871152015
60,350.0,10.0,100.0,0.0,0.0,false,4.50479233226837
61,400.0,10.0,100.0,0.0,0.0,false,4.4864605031244995
62,450.0,10.0,100.0,0.0,0.0,false,4.396984924623116
63,500.0,10.0,100.0,0.0,0.0,false,4.429873660642891
64,150.0,20.0,100.0,0.0,0.0,false,2.53603213357486
65,200.0,20.0,100.0,0.0,0.0,false,2.604954990838843
66,250.0,20.0,100.0,0.0,0.0,false,2.577734815530852
67,300.0,20.0,100.0,0.0,0.0,false,2.515874929668033
68,350.0,20.0,100.0,0.0,0.0,false,2.6123641083887716
69,400.0,20.0,100.0,0.0,0.0,false,2.6068987442378
70,450.0,20.0,100.0,0.0,0.0,false,2.653386454183267
71,500.0,20.0,100.0,0.0,0.0,false,2.5367587655517854
72,150.0,30.0,100.0,0.0,0.0,false,2.041467304625199
73,200.0,30.0,100.0,0.0,0.0,false,2.1285563751317174
74,250.0,30.0,100.0,0.0,0.0,false,1.9896792041283184
75,300.0,30.0,100.0,0.0,0.0,false,2.1374127178721816
76,350.0,30.0,100.0,0.0,0.0,false,1.9057224758466929
77,400.0,30.0,100.0,0.0,0.0,false,2.2202204323866046
78,450.0,30.0,100.0,0.0,0.0,false,2.066357778132822
79,500.0,30.0,100.0,0.0,0.0,false,2.1816256288059304
80,150.0,40.0,100.0,0.0,0.0,false,2.1033725803232888
81,200.0,40.0,100.0,0.0,0.0,false,2.2553410757461654
82,250.0,40.0,100.0,0.0,0.0,false,2.1153614578733997
83,300.0,40.0,100.0,0.0,0.0,false,1.9528619528619526
84,350.0,40.0,100.0,0.0,0.0,false,2.0359810456991405
85,400.0,40.0,100.0,0.0,0.0,false,2.1595151125918197
86,450.0,40.0,100.0,0.0,0.0,false,2.0138778114531823
87,500.0,40.0,100.0,0.0,0.0,false,1.9699097291875627
88,150.0,50.0,100.0,0.0,0.0,false,4.459762744469381
89,200.0,50.0,100.0,0.0,0.0,false,2.7640671273445214
90,250.0,50.0,100.0,0.0,0.0,false,3.3303588501497865
91,300.0,50.0,100.0,0.0,0.0,false,2.518827111039897
92,350.0,50.0,100.0,0.0,0.0,false,3.2522399005197205
93,400.0,50.0,100.0,0.0,0.0,false,3.3349397590361445
94,450.0,50.0,100.0,0.0,0.0,false,3.162395889842678
95,500.0,50.0,100.0,0.0,0.0,false,2.8632945562054113
96,150.0,60.0,100.0,0.0,0.0,false,67.00831098483843
97,200.0,60.0,100.0,0.0,0.0,false,76.96183165835774
98,250.0,60.0,100.0,0.0,0.0,false,33.801619970787414
99,300.0,60.0,100.0,0.0,0.0,false,68.53102238290181
100,350.0,60.0,100.0,0.0,0.0,false,68.30282641519429
101,400.0,60.0,100.0,0.0,0.0,false,81.27250582503707
102,450.0,60.0,100.0,0.0,0.0,false,74.57004419359991
103,500.0,60.0,100.0,0.0,0.0,false,73.80648591174906
104,150.0,70.0,100.0,0.0,0.0,false,98.65062665812826
105,200.0,70.0,100.0,0.0,0.0,false,98.70041039671683
106,250.0,70.0,100.0,0.0,0.0,false,98.39492943617336
107,300.0,70.0,100.0,0.0,0.0,false,98.71894232961021
108,350.0,70.0,100.0,0.0,0.0,false,98.49877940270585
109,400.0,70.0,100.0,0.0,0.0,false,98.72028417888697
110,450.0,70.0,100.0,0.0,0.0,false,98.70020102339181
111,500.0,70.0,100.0,0.0,0.0,false,98.75999273255815
112,150.0,10.0,100.0,0.0,0.0,false,4.449284380833852
113,200.0,10.0,100.0,0.0,0.0,false,4.571151671781618
114,250.0,10.0,100.0,0.0,0.0,false,4.4804881965633525
115,300.0,10.0,100.0,0.0,0.0,false,4.421448730009407
116,350.0,10.0,100.0,0.0,0.0,false,4.549107860472593
117,400.0,10.0,100.0,0.0,0.0,false,4.525316455696203
118,450.0,10.0,100.0,0.0,0.0,false,4.4958253050738595
119,500.0,10.0,100.0,0.0,0.0,false,4.375598850207601
120,150.0,20.0,100.0,0.0,0.0,false,2.415613501839706
121,200.0,20.0,100.0,0.0,0.0,false,2.3850755667506296
122,250.0,20.0,100.0,0.0,0.0,false,2.5478714986548505
123,300.0,20.0,100.0,0.0,0.0,false,2.5167785234899327
124,350.0,20.0,100.0,0.0,0.0,false,2.5487376158517097
125,400.0,20.0,100.0,0.0,0.0,false,2.7005559968228754
126,450.0,20.0,100.0,0.0,0.0,false,2.540011147384346
127,500.0,20.0,100.0,0.0,0.0,false,2.4175472302273455
128,150.0,30.0,100.0,0.0,0.0,false,2.0179372197309418
129,200.0,30.0,100.0,0.0,0.0,false,2.0820089001907185
130,250.0,30.0,100.0,0.0,0.0,false,2.09934792980968
131,300.0,30.0,100.0,0.0,0.0,false,2.2034168928628453
132,350.0,30.0,100.0,0.0,0.0,false,1.9925808161102276
133,400.0,30.0,100.0,0.0,0.0,false,1.9845292077887438
134,450.0,30.0,100.0,0.0,0.0,false,1.9174041297935103
135,500.0,30.0,100.0,0.0,0.0,false,2.115618553974718
136,150.0,40.0,100.0,0.0,0.0,false,2.3453649228812212
137,200.0,40.0,100.0,0.0,0.0,false,1.9792983565107458
138,250.0,40.0,100.0,0.0,0.0,false,2.215416434651181
139,300.0,40.0,100.0,0.0,0.0,false,1.838541873486082
140,350.0,40.0,100.0,0.0,0.0,false,2.178972712680578
141,400.0,40.0,100.0,0.0,0.0,false,1.984745018170201
142,450.0,40.0,100.0,0.0,0.0,false,1.7869964100518547
143,500.0,40.0,100.0,0.0,0.0,false,2.466868912661664
144,150.0,50.0,100.0,0.0,0.0,false,3.248583098502359
145,200.0,50.0,100.0,0.0,0.0,false,2.8370831338758578
146,250.0,50.0,100.0,0.0,0.0,false,3.593157710317587
147,300.0,50.0,100.0,0.0,0.0,false,2.9170898933468763
148,350.0,50.0,100.0,0.0,0.0,false,3.4880010211896857
149,400.0,50.0,100.0,0.0,0.0,false,2.859336019957782
150,450.0,50.0,100.0,0.0,0.0,false,2.8428466711285334
151,500.0,50.0,100.0,0.0,0.0,false,3.671071953010279
152,150.0,60.0,100.0,0.0,0.0,false,50.64862565792971
153,200.0,60.0,100.0,0.0,0.0,false,81.86199226817773
154,250.0,60.0,100.0,0.0,0.0,false,75.30112473078252
155,300.0,60.0,100.0,0.0,0.0,false,64.33520027605978
156,350.0,60.0,100.0,0.0,0.0,false,67.61611223296843
157,400.0,60.0,100.0,0.0,0.0,false,66.34063363810334
158,450.0,60.0,100.0,0.0,0.0,false,78.34184280839132
159,500.0,60.0,100.0,0.0,0.0,false,72.23363663046669
160,150.0,70.0,100.0,0.0,0.0,false,98.83034294799
161,200.0,70.0,100.0,0.0,0.0,false,98.60413049437997
162,250.0,70.0,100.0,0.0,0.0,false,98.762286130324
163,300.0,70.0,100.0,0.0,0.0,false,99.06346131935742
164,350.0,70.0,100.0,0.0,0.0,false,98.73265347838924
165,400.0,70.0,100.0,0.0,0.0,false,98.45473607439146
166,450.0,70.0,100.0,0.0,0.0,false,99.0655268064208
167,500.0,70.0,100.0,0.0,0.0,false,98.8161781413315
168,150.0,10.0,100.0,0.0,0.0,false,4.528122020972355
169,200.0,10.0,100.0,0.0,0.0,false,4.298535663675012
170,250.0,10.0,100.0,0.0,0.0,false,4.748828945243095
171,300.0,10.0,100.0,0.0,0.0,false,4.418423106947697
172,350.0,10.0,100.0,0.0,0.0,false,4.325177584846093
173,400.0,10.0,100.0,0.0,0.0,false,4.497439180537772
174,450.0,10.0,100.0,0.0,0.0,false,4.370463868728305
175,500.0,10.0,100.0,0.0,0.0,false,4.533120510774142
176,150.0,20.0,100.0,0.0,0.0,false,2.4966100342984765
177,200.0,20.0,100.0,0.0,0.0,false,2.4727445094011693
178,250.0,20.0,100.0,0.0,0.0,false,2.4587538042607724
179,300.0,20.0,100.0,0.0,0.0,false,2.5653021442495128
180,350.0,20.0,100.0,0.0,0.0,false,2.5196101735203236
181,400.0,20.0,100.0,0.0,0.0,false,2.655989851740268
182,450.0,20.0,100.0,0.0,0.0,false,2.622714148219442
183,500.0,20.0,100.0,0.0,0.0,false,2.50856096201322
184,150.0,30.0,100.0,0.0,0.0,false,2.150708937390473
185,200.0,30.0,100.0,0.0,0.0,false,2.0192871223826523
186,250.0,30.0,100.0,0.0,0.0,false,2.2677551891574623
187,300.0,30.0,100.0,0.0,0.0,false,2.2159783703546627
188,350.0,30.0,100.0,0.0,0.0,false,1.9702621762202492
189,400.0,30.0,100.0,0.0,0.0,false,2.0431025285394218
190,450.0,30.0,100.0,0.0,0.0,false,1.860415670015415
191,500.0,30.0,100.0,0.0,0.0,false,2.047909314511817
192,150.0,40.0,100.0,0.0,0.0,false,2.4875621890547266
193,200.0,40.0,100.0,0.0,0.0,false,2.063604797979798
194,250.0,40.0,100.0,0.0,0.0,false,2.0270538299813556
195,300.0,40.0,100.0,0.0,0.0,false,2.2879464285714284
196,350.0,40.0,100.0,0.0,0.0,false,1.9997624044667959
197,400.0,40.0,100.0,0.0,0.0,false,1.9259728937148293
198,450.0,40.0,100.0,0.0,0.0,false,1.9666387993152594
199,500.0,40.0,100.0,0.0,0.0,false,1.9296521910001967
200,150.0,50.0,100.0,0.0,0.0,false,3.338425307109669
201,200.0,50.0,100.0,0.0,0.0,false,2.857234274012926
202,250.0,50.0,100.0,0.0,0.0,false,4.788014026139624
203,300.0,50.0,100.0,0.0,0.0,false,3.526057341992713
204,350.0,50.0,100.0,0.0,0.0,false,2.8396596232909457
205,400.0,50.0,100.0,0.0,0.0,false,2.5661536492496717
206,450.0,50.0,100.0,0.0,0.0,false,4.125091650993019
207,500.0,50.0,100.0,0.0,0.0,false,4.172781216104128
208,150.0,60.0,100.0,0.0,0.0,false,70.9760228656116
209,200.0,60.0,100.0,0.0,0.0,false,74.58351018675722
210,250.0,60.0,100.0,0.0,0.0,false,77.1028534923339
211,300.0,60.0,100.0,0.0,0.0,false,77.64153196910583
212,350.0,60.0,100.0,0.0,0.0,false,72.5852310472192
213,400.0,60.0,100.0,0.0,0.0,false,67.44012970789144
214,450.0,60.0,100.0,0.0,0.0,false,79.59021601016518
215,500.0,60.0,100.0,0.0,0.0,false,75.07827009816927
216,150.0,70.0,100.0,0.0,0.0,false,98.78337199254105
217,200.0,70.0,100.0,0.0,0.0,false,98.36886896046852
218,250.0,70.0,100.0,0.0,0.0,false,98.79468845760981
219,300.0,70.0,100.0,0.0,0.0,false,98.55303998539347
220,350.0,70.0,100.0,0.0,0.0,false,98.82376984036877
221,400.0,70.0,100.0,0.0,0.0,false,98.57678073742404
222,450.0,70.0,100.0,0.0,0.0,false,98.79487994190005
223,500.0,70.0,100.0,0.0,0.0,false,98.78932424758659
224,150.0,10.0,100.0,0.0,0.0,false,4.479792241519234
225,200.0,10.0,100.0,0.0,0.0,false,4.491456468673719
226,250.0,10.0,100.0,0.0,0.0,false,4.435483870967742
227,300.0,10.0,100.0,0.0,0.0,false,4.352625768806182
228,350.0,10.0,100.0,0.0,0.0,false,4.465278881296679
229,400.0,10.0,100.0,0.0,0.0,false,4.465449804432856
230,450.0,10.0,100.0,0.0,0.0,false,4.447679120168203
231,500.0,10.0,100.0,0.0,0.0,false,4.436697829187134
232,150.0,20.0,100.0,0.0,0.0,false,2.4502784407319016
233,200.0,20.0,100.0,0.0,0.0,false,2.465600890797741
234,250.0,20.0,100.0,0.0,0.0,false,2.6106967148071734
235,300.0,20.0,100.0,0.0,0.0,false,2.5241632718268234
236,350.0,20.0,100.0,0.0,0.0,false,2.5104933871861883
237,400.0,20.0,100.0,0.0,0.0,false,2.5297262788285053
238,450.0,20.0,100.0,0.0,0.0,false,2.5622547842101047
239,500.0,20.0,100.0,0.0,0.0,false,2.5241632718268234
240,150.0,30.0,100.0,0.0,0.0,false,1.9145880976439928
241,200.0,30.0,100.0,0.0,0.0,false,1.9735438446767655
242,250.0,30.0,100.0,0.0,0.0,false,1.9451345208520536
243,300.0,30.0,100.0,0.0,0.0,false,1.999893904832635
244,350.0,30.0,100.0,0.0,0.0,false,1.9020574367766823
245,400.0,30.0,100.0,0.0,0.0,false,2.067361074393274
246,450.0,30.0,100.0,0.0,0.0,false,2.1236760457900927
247,500.0,30.0,100.0,0.0,0.0,false,2.137679242287952
248,150.0,40.0,100.0,0.0,0.0,false,2.0536562203228867
249,200.0,40.0,100.0,0.0,0.0,false,2.016739736946991
250,250.0,40.0,100.0,0.0,0.0,false,1.931781441965729
251,300.0,40.0,100.0,0.0,0.0,false,2.3115376924615076
252,350.0,40.0,100.0,0.0,0.0,false,2.0559112418976415
253,400.0,40.0,100.0,0.0,0.0,false,2.068883516309302
254,450.0,40.0,100.0,0.0,0.0,false,2.0596788972550897
255,500.0,40.0,100.0,0.0,0.0,false,2.1083141427777337
256,150.0,50.0,100.0,0.0,0.0,false,4.575495678698525
257,200.0,50.0,100.0,0.0,0.0,false,3.6936879613133113
258,250.0,50.0,100.0,0.0,0.0,false,3.278271109837996
259,300.0,50.0,100.0,0.0,0.0,false,2.6471800399454715
260,350.0,50.0,100.0,0.0,0.0,false,3.467299611893383
261,400.0,50.0,100.0,0.0,0.0,false,2.449175604290059
262,450.0,50.0,100.0,0.0,0.0,false,3.5557394792130896
263,500.0,50.0,100.0,0.0,0.0,false,2.8169462392971956
264,150.0,60.0,100.0,0.0,0.0,false,44.27434006626056
265,200.0,60.0,100.0,0.0,0.0,false,75.17098224978045
266,250.0,60.0,100.0,0.0,0.0,false,70.60908969745435
267,300.0,60.0,100.0,0.0,0.0,false,57.98738136896241
268,350.0,60.0,100.0,0.0,0.0,false,75.83675866118614
269,400.0,60.0,100.0,0.0,0.0,false,81.02269112501325
270,450.0,60.0,100.0,0.0,0.0,false,30.663378937321028
271,500.0,60.0,100.0,0.0,0.0,false,75.08221939316783
272,150.0,70.0,100.0,0.0,0.0,false,98.6499737748284
273,200.0,70.0,100.0,0.0,0.0,false,98.8893440757431
274,250.0,70.0,100.0,0.0,0.0,false,98.70449776480248
275,300.0,70.0,100.0,0.0,0.0,false,98.85013066696966
276,350.0,70.0,100.0,0.0,0.0,false,98.83546376745667
277,400.0,70.0,100.0,0.0,0.0,false,98.81872803537014
278,450.0,70.0,100.0,0.0,0.0,false,98.79973580522467
