,L/2,density,probability_of_spread,south_wind_speed,west_wind_speed,big-jumps,percentage-burned
279,500.0,70.0,100.0,0.0,0.0,false,98.76332719543522
280,150.0,10.0,100.0,0.0,0.0,false,4.317124057133687
281,200.0,10.0,100.0,0.0,0.0,false,4.415750039853339
282,250.0,10.0,100.0,0.0,0.0,false,4.567881585229985
283,300.0,10.0,100.0,0.0,0.0,false,4.427456601369645
284,350.0,10.0,100.0,0.0,0.0,false,4.221761988210929
285,400.0,10.0,100.0,0.0,0.0,false,4.349206349206349
286,450.0,10.0,100.0,0.0,0.0,false,4.308712121212121
287,500.0,10.0,100.0,0.0,0.0,false,4.345734445157152
288,150.0,20.0,100.0,0.0,0.0,false,2.5596323004992474
289,200.0,20.0,100.0,0.0,0.0,false,2.651113467656416
290,250.0,20.0,100.0,0.0,0.0,false,2.675477476025465
291,300.0,20.0,100.0,0.0,0.0,false,2.541009971051785
292,350.0,20.0,100.0,0.0,0.0,false,2.4609940485764836
293,400.0,20.0,100.0,0.0,0.0,false,2.5240574223063574
294,450.0,20.0,100.0,0.0,0.0,false,2.542035221930034
295,500.0,20.0,100.0,0.0,0.0,false,2.5536992840095465
296,150.0,30.0,100.0,0.0,0.0,false,2.035826290331154
297,200.0,30.0,100.0,0.0,0.0,false,2.135839384878257
298,250.0,30.0,100.0,0.0,0.0,false,2.1651023890784984
299,300.0,30.0,100.0,0.0,0.0,false,2.031158611155421
300,350.0,30.0,100.0,0.0,0.0,false,2.1093254387819833
301,400.0,30.0,100.0,0.0,0.0,false,2.0649911957739713
302,450.0,30.0,100.0,0.0,0.0,false,2.1228283255003433
303,500.0,30.0,100.0,0.0,0.0,false,2.091872039176026
304,150.0,40.0,100.0,0.0,0.0,false,1.9806724702499798
305,200.0,40.0,100.0,0.0,0.0,false,1.8018018018018018
306,250.0,40.0,100.0,0.0,0.0,false,1.8626076507109952
307,300.0,40.0,100.0,0.0,0.0,false,2.2351291808531943
308,350.0,40.0,100.0,0.0,0.0,false,2.102306920762287
309,400.0,40.0,100.0,0.0,0.0,false,1.9819387836649887
310,450.0,40.0,100.0,0.0,0.0,false,2.4100705095008563
311,500.0,40.0,100.0,0.0,0.0,false,2.043096568236233
312,150.0,50.0,100.0,0.0,0.0,false,3.498282661239028
313,200.0,50.0,100.0,0.0,0.0,false,2.956482870917276
314,250.0,50.0,100.0,0.0,0.0,false,2.817799311487951
315,300.0,50.0,100.0,0.0,0.0,false,2.9980013324450367
316,350.0,50.0,100.0,0.0,0.0,false,3.392908343687279
317,400.0,50.0,100.0,0.0,0.0,false,3.225909279270664
318,450.0,50.0,100.0,0.0,0.0,false,3.155541360587671
319,500.0,50.0,100.0,0.0,0.0,false,2.6235451249761494
320,150.0,60.0,100.0,0.0,0.0,false,68.35375599360682
321,200.0,60.0,100.0,0.0,0.0,false,80.06820164424119
322,250.0,60.0,100.0,0.0,0.0,false,53.02812782474611
323,300.0,60.0,100.0,0.0,0.0,false,45.60518349354719
324,350.0,60.0,100.0,0.0,0.0,false,77.27080357615193
325,400.0,60.0,100.0,0.0,0.0,false,72.88797915891328
326,450.0,60.0,100.0,0.0,0.0,false,76.22563339884209
327,500.0,60.0,100.0,0.0,0.0,false,62.5781229222627
328,150.0,70.0,100.0,0.0,0.0,false,98.87678692988428
329,200.0,70.0,100.0,0.0,0.0,false,98.63604384631095
330,250.0,70.0,100.0,0.0,0.0,false,98.83127534514968
331,300.0,70.0,100.0,0.0,0.0,false,98.48329575732731
332,350.0,70.0,100.0,0.0,0.0,false,98.48070079386805
333,400.0,70.0,100.0,0.0,0.0,false,98.72582480091012
334,450.0,70.0,100.0,0.0,0.0,false,98.64007666681879
335,500.0,70.0,100.0,0.0,0.0,false,98.88947045035614
336,150.0,10.0,100.0,0.0,0.0,false,4.336129134356701
337,200.0,10.0,100.0,0.0,0.0,false,4.4984899062152275
338,250.0,10.0,100.0,0.0,0.0,false,4.578696343402226
339,300.0,10.0,100.0,0.0,0.0,false,4.572437028718113
340,350.0,10.0,100.0,0.0,0.0,false,4.609186140209508
341,400.0,10.0,100.0,0.0,0.0,false,4.255658272234619
342,450.0,10.0,100.0,0.0,0.0,false,4.514385630265458
343,500.0,10.0,100.0,0.0,0.0,false,4.4469238125597705
344,150.0,20.0,100.0,0.0,0.0,false,2.4691358024691357
345,200.0,20.0,100.0,0.0,0.0,false,2.6180119220235216
346,250.0,20.0,100.0,0.0,0.0,false,2.671724917265316
347,300.0,20.0,100.0,0.0,0.0,false,2.538889336664786
348,350.0,20.0,100.0,0.0,0.0,false,2.4337866857551895
349,400.0,20.0,100.0,0.0,0.0,false,2.5802341323564546
350,450.0,20.0,100.0,0.0,0.0,false,2.5517838859573128
351,500.0,20.0,100.0,0.0,0.0,false,2.596883739512585
352,150.0,30.0,100.0,0.0,0.0,false,2.023835086965858
353,200.0,30.0,100.0,0.0,0.0,false,2.1480731304301477
354,250.0,30.0,100.0,0.0,0.0,false,2.1979188787428328
355,300.0,30.0,100.0,0.0,0.0,false,1.8950749464668095
356,350.0,30.0,100.0,0.0,0.0,false,1.9427839453458582
357,400.0,30.0,100.0,0.0,0.0,false,2.094101348111046
358,450.0,30.0,100.0,0.0,0.0,false,2.1414873215427233
359,500.0,30.0,100.0,0.0,0.0,false,1.968884120171674
360,150.0,40.0,100.0,0.0,0.0,false,1.8759646970356592
361,200.0,40.0,100.0,0.0,0.0,false,2.1215780998389695
362,250.0,40.0,100.0,0.0,0.0,false,1.9676934040699974
363,300.0,40.0,100.0,0.0,0.0,false,1.9868079152508495
364,350.0,40.0,100.0,0.0,0.0,false,2.080410470196817
365,400.0,40.0,100.0,0.0,0.0,false,1.9970384599991995
366,450.0,40.0,100.0,0.0,0.0,false,2.1663089275777088
367,500.0,40.0,100.0,0.0,0.0,false,1.8844472956176577
368,150.0,50.0,100.0,0.0,0.0,false,2.7603633572159674
369,200.0,50.0,100.0,0.0,0.0,false,3.403684664261311
370,250.0,50.0,100.0,0.0,0.0,false,2.5436092610212495
371,300.0,50.0,100.0,0.0,0.0,false,2.943803023537667
372,350.0,50.0,100.0,0.0,0.0,false,2.918963704152194
373,400.0,50.0,100.0,0.0,0.0,false,2.222009386074131
374,450.0,50.0,100.0,0.0,0.0,false,2.143198851857758
375,500.0,50.0,100.0,0.0,0.0,false,2.996673915824485
376,150.0,60.0,100.0,0.0,0.0,false,61.74779405919606
377,200.0,60.0,100.0,0.0,0.0,false,72.7226787946488
378,250.0,60.0,100.0,0.0,0.0,false,60.270284537824004
379,300.0,60.0,100.0,0.0,0.0,false,59.82840346370786
380,350.0,60.0,100.0,0.0,0.0,false,76.10353716548407
381,400.0,60.0,100.0,0.0,0.0,false,70.3651648147657
382,450.0,60.0,100.0,0.0,0.0,false,66.0522191824484
383,500.0,60.0,100.0,0.0,0.0,false,65.03557774001699
384,150.0,70.0,100.0,0.0,0.0,false,98.75522463056437
385,200.0,70.0,100.0,0.0,0.0,false,99.00791844907619
386,250.0,70.0,100.0,0.0,0.0,false,98.84046745791284
387,300.0,70.0,100.0,0.0,0.0,false,98.66350948293527
388,350.0,70.0,100.0,0.0,0.0,false,98.30743681324931
389,400.0,70.0,100.0,0.0,0.0,false,98.58502407741287
390,450.0,70.0,100.0,0.0,0.0,false,98.82984801736944
391,500.0,70.0,100.0,0.0,0.0,false,98.85706479668504
392,150.0,10.0,100.0,0.0,0.0,false,4.442675159235669
393,200.0,10.0,100.0,0.0,0.0,false,4.374201787994892
394,250.0,10.0,100.0,0.0,0.0,false,4.386246786632391
395,300.0,10.0,100.0,0.0,0.0,false,4.391729443821125
396,350.0,10.0,100.0,0.0,0.0,false,4.394012554321583
397,400.0,10.0,100.0,0.0,0.0,false,4.5085231798629914
398,450.0,10.0,100.0,0.0,0.0,false,4.629778996612357
399,500.0,10.0,100.0,0.0,0.0,false,4.5352203280797685
400,150.0,20.0,100.0,0.0,0.0,false,2.4777636594663277
401,200.0,20.0,100.0,0.0,0.0,false,2.600624149795951
402,250.0,20.0,100.0,0.0,0.0,false,2.6371723214988587
403,300.0,20.0,100.0,0.0,0.0,false,2.6186842316651937
404,350.0,20.0,100.0,0.0,0.0,false,2.39880059970015
405,400.0,20.0,100.0,0.0,0.0,false,2.5854548338488383
406,450.0,20.0,100.0,0.0,0.0,false,2.674184454289166
407,500.0,20.0,100.0,0.0,0.0,false,2.4588855181223055
408,150.0,30.0,100.0,0.0,0.0,false,2.063119735579486
409,200.0,30.0,100.0,0.0,0.0,false,1.9917582417582416
410,250.0,30.0,100.0,0.0,0.0,false,2.143314139475368
411,300.0,30.0,100.0,0.0,0.0,false,1.9379014989293362
412,350.0,30.0,100.0,0.0,0.0,false,2.130492676431425
413,400.0,30.0,100.0,0.0,0.0,false,2.068746021642266
414,450.0,30.0,100.0,0.0,0.0,false,2.2206837788901908
415,500.0,30.0,100.0,0.0,0.0,false,2.058699324324324
416,150.0,40.0,100.0,0.0,0.0,false,1.8469656992084433
417,200.0,40.0,100.0,0.0,0.0,false,2.0828355236957385
418,250.0,40.0,100.0,0.0,0.0,false,2.230616302186879
419,300.0,40.0,100.0,0.0,0.0,false,2.091783981547761
420,350.0,40.0,100.0,0.0,0.0,false,2.343657526139278
421,400.0,40.0,100.0,0.0,0.0,false,2.100823618350376
422,450.0,40.0,100.0,0.0,0.0,false,2.433080303635637
423,500.0,40.0,100.0,0.0,0.0,false,2.0498504486540376
424,150.0,50.0,100.0,0.0,0.0,false,3.0316512012202876
425,200.0,50.0,100.0,0.0,0.0,false,2.4387898987309318
426,250.0,50.0,100.0,0.0,0.0,false,3.4734859368515147
427,300.0,50.0,100.0,0.0,0.0,false,4.580591579888839
428,350.0,50.0,100.0,0.0,0.0,false,2.923715288860517
429,400.0,50.0,100.0,0.0,0.0,false,3.212366018892529
430,450.0,50.0,100.0,0.0,0.0,false,3.0613865159261966
431,500.0,50.0,100.0,0.0,0.0,false,3.8910505836575875
432,150.0,60.0,100.0,0.0,0.0,false,68.8205971257358
433,200.0,60.0,100.0,0.0,0.0,false,71.42176077974362
434,250.0,60.0,100.0,0.0,0.0,false,64.28647582493736
435,300.0,60.0,100.0,0.0,0.0,false,80.65183377973429
436,350.0,60.0,100.0,0.0,0.0,false,76.49145095548144
437,400.0,60.0,100.0,0.0,0.0,false,30.32581453634085
438,450.0,60.0,100.0,0.0,0.0,false,65.5548752894828
439,500.0,60.0,100.0,0.0,0.0,false,46.92186372263359
440,150.0,70.0,100.0,0.0,0.0,false,98.76804663660792
441,200.0,70.0,100.0,0.0,0.0,false,98.47976443196603
442,250.0,70.0,100.0,0.0,0.0,false,98.82283428779202
443,300.0,70.0,100.0,0.0,0.0,false,98.37738871724454
444,350.0,70.0,100.0,0.0,0.0,false,98.85796022159658
445,400.0,70.0,100.0,0.0,0.0,false,98.60794677845621
446,450.0,70.0,100.0,0.0,0.0,false,98.57654492780071
447,500.0,70.0,100.0,0.0,0.0,false,98.69926094371803
448,150.0,10.0,100.0,0.0,0.0,false,4.384591293454432
449,200.0,10.0,100.0,0.0,0.0,false,4.409448818897638
450,250.0,10.0,100.0,0.0,0.0,false,4.329543684784301
451,300.0,10.0,100.0,0.0,0.0,false,4.444444444444445
452,350.0,10.0,100.0,0.0,0.0,false,4.463852498786997
453,400.0,10.0,100.0,0.0,0.0,false,4.27217647972658
454,450.0,10.0,100.0,0.0,0.0,false,4.379332073093887
455,500.0,10.0,100.0,0.0,0.0,false,4.407979407979408
456,150.0,20.0,100.0,0.0,0.0,false,2.4632117722328855
457,200.0,20.0,100.0,0.0,0.0,false,2.564512263321882
458,250.0,20.0,100.0,0.0,0.0,false,2.6378515811218817
459,300.0,20.0,100.0,0.0,0.0,false,2.5326474079936685
460,350.0,20.0,100.0,0.0,0.0,false,2.521471909227011
461,400.0,20.0,100.0,0.0,0.0,false,2.4964336661911553
462,450.0,20.0,100.0,0.0,0.0,false,2.423612222044473
463,500.0,20.0,100.0,0.0,0.0,false,2.43766430335378
464,150.0,30.0,100.0,0.0,0.0,false,2.1827302807129896
465,200.0,30.0,100.0,0.0,0.0,false,2.016
466,250.0,30.0,100.0,0.0,0.0,false,2.22139554658022
467,300.0,30.0,100.0,0.0,0.0,false,1.9698910954516333
468,350.0,30.0,100.0,0.0,0.0,false,2.1005291005291005
469,400.0,30.0,100.0,0.0,0.0,false,1.8842674375033457
470,450.0,30.0,100.0,0.0,0.0,false,2.166818254775025
471,500.0,30.0,100.0,0.0,0.0,false,2.134707397865293
472,150.0,40.0,100.0,0.0,0.0,false,2.1709524953937356
473,200.0,40.0,100.0,0.0,0.0,false,1.8645021297114845
474,250.0,40.0,100.0,0.0,0.0,false,1.886640976236352
475,300.0,40.0,100.0,0.0,0.0,false,1.9716845304751238
476,350.0,40.0,100.0,0.0,0.0,false,2.186118743280373
477,400.0,40.0,100.0,0.0,0.0,false,2.233091448502586
478,450.0,40.0,100.0,0.0,0.0,false,2.2574352032487957
479,500.0,40.0,100.0,0.0,0.0,false,2.3520969542337746
480,150.0,50.0,100.0,0.0,0.0,false,2.9116625784460513
481,200.0,50.0,100.0,0.0,0.0,false,3.076188961348815
482,250.0,50.0,100.0,0.0,0.0,false,2.9551954242135365
483,300.0,50.0,100.0,0.0,0.0,false,3.8440800532842783
484,350.0,50.0,100.0,0.0,0.0,false,3.454429572976418
485,400.0,50.0,100.0,0.0,0.0,false,3.259585608019666
486,450.0,50.0,100.0,0.0,0.0,false,2.9955527318932655
487,500.0,50.0,100.0,0.0,0.0,false,3.954372623574144
488,150.0,60.0,100.0,0.0,0.0,false,64.52717158750535
489,200.0,60.0,100.0,0.0,0.0,false,70.97314544004254
490,250.0,60.0,100.0,0.0,0.0,false,57.060480442176875
491,300.0,60.0,100.0,0.0,0.0,false,61.374350779065125
492,350.0,60.0,100.0,0.0,0.0,false,72.92930905993825
493,400.0,60.0,100.0,0.0,0.0,false,56.72181731127307
494,450.0,60.0,100.0,0.0,0.0,false,77.6050140018669
495,500.0,60.0,100.0,0.0,0.0,false,67.01494511308029
496,150.0,70.0,100.0,0.0,0.0,false,98.84139124100884
497,200.0,70.0,100.0,0.0,0.0,false,98.25043115185622
498,250.0,70.0,100.0,0.0,0.0,false,98.57540116703136
499,300.0,70.0,100.0,0.0,0.0,false,98.65886814868972
500,350.0,70.0,100.0,0.0,0.0,false,98.79345927925067
501,400.0,70.0,100.0,0.0,0.0,false,98.81282692745053
502,450.0,70.0,100.0,0.0,0.0,false,98.61212397447584
503,500.0,70.0,100.0,0.0,0.0,false,98.41808939846368
504,150.0,10.0,100.0,0.0,0.0,false,4.506952213520857
505,200.0,10.0,100.0,0.0,0.0,false,4.384724186704385
506,250.0,10.0,100.0,0.0,0.0,false,4.426046807833147
507,300.0,10.0,100.0,0.0,0.0,false,4.630668162153501
508,350.0,10.0,100.0,0.0,0.0,false,4.43208895949166
509,400.0,10.0,100.0,0.0,0.0,false,4.500236854571293
510,450.0,10.0,100.0,0.0,0.0,false,4.322949777495232
511,500.0,10.0,100.0,0.0,0.0,false,4.4902524768296574
512,150.0,20.0,100.0,0.0,0.0,false,2.5705076551168413
513,200.0,20.0,100.0,0.0,0.0,false,2.586961712966648
514,250.0,20.0,100.0,0.0,0.0,false,2.5069637883008355
515,300.0,20.0,100.0,0.0,0.0,false,2.507339522335952
516,350.0,20.0,100.0,0.0,0.0,false,2.5010117361392146
517,400.0,20.0,100.0,0.0,0.0,false,2.4115627245867604
518,450.0,20.0,100.0,0.0,0.0,false,2.619499841722064
519,500.0,20.0,100.0,0.0,0.0,false,2.4619269312712064
520,150.0,30.0,100.0,0.0,0.0,false,1.9368375746489481
521,200.0,30.0,100.0,0.0,0.0,false,1.9850722566301413
522,250.0,30.0,100.0,0.0,0.0,false,1.9231782496443437
523,300.0,30.0,100.0,0.0,0.0,false,2.051579558040188
524,350.0,30.0,100.0,0.0,0.0,false,2.0232296740352194
525,400.0,30.0,100.0,0.0,0.0,false,1.9100169779286926
526,450.0,30.0,100.0,0.0,0.0,false,2.0518013216798123
527,500.0,30.0,100.0,0.0,0.0,false,2.117873569365708
528,150.0,40.0,100.0,0.0,0.0,false,2.282396914390234
529,200.0,40.0,100.0,0.0,0.0,false,2.351860725123782
530,250.0,40.0,100.0,0.0,0.0,false,1.8867163878250355
531,300.0,40.0,100.0,0.0,0.0,false,2.102496714848883
532,350.0,40.0,100.0,0.0,0.0,false,2.0934490169545494
533,400.0,40.0,100.0,0.0,0.0,false,2.2138164443559627
534,450.0,40.0,100.0,0.0,0.0,false,2.0959034614163223
535,500.0,40.0,100.0,0.0,0.0,false,2.0305980528511824
536,150.0,50.0,100.0,0.0,0.0,false,4.380861548243523
537,200.0,50.0,100.0,0.0,0.0,false,3.092552953579758
538,250.0,50.0,100.0,0.0,0.0,false,2.95871265546865
539,300.0,50.0,100.0,0.0,0.0,false,3.1440742624618516
540,350.0,50.0,100.0,0.0,0.0,false,2.595303736096587
541,400.0,50.0,100.0,0.0,0.0,false,2.969132466541628
542,450.0,50.0,100.0,0.0,0.0,false,2.574943573767365
543,500.0,50.0,100.0,0.0,0.0,false,4.12291933418694
544,150.0,60.0,100.0,0.0,0.0,false,57.37417710766617
545,200.0,60.0,100.0,0.0,0.0,false,77.09891275523734
546,250.0,60.0,100.0,0.0,0.0,false,77.01408600153859
547,300.0,60.0,100.0,0.0,0.0,false,61.591768720078285
548,350.0,60.0,100.0,0.0,0.0,false,77.0246268854545
549,400.0,60.0,100.0,0.0,0.0,false,72.09234365867914
550,450.0,60.0,100.0,0.0,0.0,false,57.13678731709908
551,500.0,60.0,100.0,0.0,0.0,false,71.40205256039673
552,150.0,70.0,100.0,0.0,0.0,false,98.52346232086123
553,200.0,70.0,100.0,0.0,0.0,false,98.4393538377293
554,250.0,70.0,100.0,0.0,0.0,false,98.92900093031699
555,300.0,70.0,100.0,0.0,0.0,false,98.58858996026127
556,350.0,70.0,100.0,0.0,0.0,false,98.63658054400436
557,400.0,70.0,100.0,0.0,0.0,false,98.77128593247771
558,450.0,70.0,100.0,0.0,0.0,false,98.88711516533637
559,500.0,70.0,100.0,0.0,0.0,false,98.62635482030805
